LOINC_NUM,COMPONENT,PROPERTY,TIME_ASPCT,SYSTEM,SCALE_TYP,METHOD_TYP,CLASS,VersionLastChanged,STATUS,CLASSTYPE,ORDER_OBS,EXTERNAL_COPYRIGHT_NOTICE,EXAMPLE_UNITS,LONG_COMMON_NAME,EXAMPLE_UCUM_UNITS,VersionFirstReleased,LHCForms,FormalName
33898-8,Bilirubin.glucuronidated+Bilirubin.non-glucuronidated,MCnc,Pt,Ser/Plas,Qn,,CHEM,2.70,ACTIVE,1,Both,,mg/dL,"Bilirubin.conjugated+indirect [Mass/volume] in Serum or Plasma",mg/dL,2.09,false,Bilirubin.glucuronidated+Bilirubin.non-glucuronidated:MCnc:Pt:Ser/Plas:Qn:
33899-6,Bilirubin.glucuronidated+Bilirubin.non-glucuronidated,SCnc,Pt,Ser/Plas,Qn,,CHEM,2.70,ACTIVE,1,Both,,umol/L,"Bilirubin.conjugated+indirect [Moles/volume] in Serum or Plasma",umol/L,2.09,false,Bilirubin.glucuronidated+Bilirubin.non-glucuronidated:SCnc:Pt:Ser/Plas:Qn:
50189-0,"Neonatal bilirubin panel",MCnc,Pt,Ser/Plas,Qn,,PANEL.CHEM,2.42,ACTIVE,1,Order,,,"Neonatal bilirubin panel [Mass/volume] - Serum or Plasma",,2.22,true,"Neonatal bilirubin panel:MCnc:Pt:Ser/Plas:Qn:"
1971-1,Bilirubin.non-glucuronidated,MCnc,Pt,Ser/Plas,Qn,,CHEM,2.70,ACTIVE,1,Both,,mg/dL,"Bilirubin.indirect [Mass/volume] in Serum or Plasma",mg/dL,1.0,false,Bilirubin.non-glucuronidated:MCnc:Pt:Ser/Plas:Qn:
35192-4,Bilirubin.non-glucuronidated,MSCnc,Pt,Ser/Plas,Qn,,CHEM,2.69,DISCOURAGED,1,Both,,,"Bilirubin.indirect [Mass or Moles/volume] in Serum or Plasma",mg/dL,2.11,false,Bilirubin.non-glucuronidated:MSCnc:Pt:Ser/Plas:Qn:
14630-8,Bilirubin.non-glucuronidated,SCnc,Pt,Ser/Plas,Qn,,CHEM,2.70,ACTIVE,1,Both,,umol/L,"Bilirubin.indirect [Moles/volume] in Serum or Plasma",umol/L,1.0k,false,Bilirubin.non-glucuronidated:SCnc:Pt:Ser/Plas:Qn:
15153-0,Bilirubin.non-glucuronidated,MCnc,Pt,Ser/Plas,Qn,"Differential light absorption",CHEM,2.70,DEPRECATED,1,,,mg/dL,"Deprecated Indirect bilirubin [Mass/volume] in Serum or Plasma",mg/dL,1.0k,false,"Bilirubin.non-glucuronidated:MCnc:Pt:Ser/Plas:Qn:Differential light absorption"
35672-5,"Bilirubin.glucuronidated+Bilirubin.albumin bound/Bilirubin.total",MFr,Pt,Ser/Plas,Qn,,CHEM,2.34,ACTIVE,1,Observation,,%,"Bilirubin.direct/Bilirubin.total in Serum or Plasma",%,2.13,false,"Bilirubin.glucuronidated+Bilirubin.albumin bound/Bilirubin.total:MFr:Pt:Ser/Plas:Qn:"
34442-4,Bilirubin.glucuronidated/Bilirubin.total,MFr,Pt,Ser/Plas,Qn,,CHEM,2.70,ACTIVE,1,Observation,,ratio,"Bilirubin.conjugated/Bilirubin.total in Serum or Plasma",{ratio},2.10,false,Bilirubin.glucuronidated/Bilirubin.total:MFr:Pt:Ser/Plas:Qn:
34543-9,"Bilirubin direct & total panel",MCnc,Pt,Ser/Plas,Qn,,PANEL.CHEM,2.42,ACTIVE,1,Order,,,"Bilirubin direct and total panel [Mass/volume] - Serum or Plasma",,2.10,true,"Bilirubin direct & total panel:MCnc:Pt:Ser/Plas:Qn:"
